filename,score,pct_tc,pct_ar
data-2008-09-19-01-1_1.nc,37.05421730324074,2.991513852719907,1.156051070601852
data-1997-08-14-01-1_2.nc,29.764811197916664,1.8325240523726851,7.774522569444445
data-2002-03-31-01-1_1.nc,29.48020652488426,2.237842701099537,2.626094111689815
data-2000-01-06-01-1_2.nc,29.45421006944444,1.8994366681134256,6.660970052083333
data-2010-09-09-01-1_1.nc,29.34366861979167,2.013368959780093,5.183241102430555
data-2000-09-28-01-1_0.nc,27.656498661747683,1.7974853515625,6.086674442997685
data-2009-08-19-01-1_0.nc,27.583934642650462,1.9707573784722223,3.934846100983796
data-1996-09-01-01-1_1.nc,24.710987232349538,1.790477611400463,3.2252558955439814
data-2000-07-24-01-1_1.nc,24.043895580150462,1.5705249927662035,5.197595666956018
data-2001-09-30-01-1_2.nc,23.67813675491898,1.3043438946759258,8.02601001880787
data-2001-09-03-01-1_0.nc,23.564543547453702,0.9986029730902778,11.58130787037037
data-1997-07-09-01-1_1.nc,22.56537543402778,1.5204535590277777,4.319932725694445
data-1999-08-07-01-1_2.nc,22.42996780960648,1.4111554181134258,5.49610279224537
data-2001-10-20-01-1_1.nc,22.33072916666667,0.6803159360532407,14.16693793402778
data-1996-10-03-01-1_1.nc,22.209223994502317,1.570751048900463,3.360211407696759
data-2009-08-31-01-1_0.nc,22.065565321180554,1.3642487702546295,5.694580078125
data-2006-07-05-01-1_0.nc,22.04974139178241,1.3823332609953705,5.461742259837963
data-2010-10-10-01-1_2.nc,22.04646357783565,1.1765091507523149,7.92835376880787
data-2001-09-30-01-1_1.nc,21.565755208333332,1.1378535517939814,7.911512586805555
data-2001-07-12-01-1_5.nc,21.4874267578125,1.5796802662037035,2.5312635633680554
data-2002-02-04-01-1_0.nc,21.467759874131946,1.5526665581597223,2.8357611762152777
data-2000-11-30-01-1_0.nc,21.345237449363424,1.3346354166666667,5.329612449363426
data-2000-01-06-01-1_0.nc,21.249276620370374,1.0832609953703705,8.250144675925926
data-2009-09-06-01-1_0.nc,21.082673249421298,0.9850396050347222,9.26219798900463
data-2004-08-11-01-1_0.nc,21.070579246238424,1.1769612630208333,6.947044089988426
data-2001-09-19-01-1_1.nc,21.064023618344905,1.2122260199652777,6.517311378761574
data-2002-08-29-01-1_0.nc,20.930424442997687,1.1268898292824074,7.407746491608797
data-2001-09-19-01-1_2.nc,20.83751537181713,1.1448612919560186,7.099179868344907
data-2002-12-27-01-1_0.nc,20.739633065682874,0.966842086226852,9.137528030960649
data-2006-06-22-01-1_2.nc,20.68458839699074,0.4540337456597222,15.236183449074074
data-1996-10-03-01-1_0.nc,20.537425853587962,1.0508219401041667,7.927562572337963
data-2010-09-25-01-1_3.nc,20.47752097800926,1.0660807291666667,7.6845522280092595
data-2002-12-27-01-1_1.nc,20.259715892650465,1.5483714916087965,1.6792579933449074
data-1998-08-23-01-1_1.nc,20.09345160590278,0.9276213469328703,8.961995442708334
data-2007-09-11-01-1_0.nc,19.97115523726852,0.6650571469907407,11.99046947337963
data-1998-10-01-01-1_2.nc,19.618846752025462,1.1667887369791667,5.617381908275463
data-2006-10-15-01-1_3.nc,19.567079897280095,0.9626600477430556,8.015159324363426
data-2007-09-29-01-1_0.nc,19.50627079716435,1.1670147931134258,5.5020932798032405
data-1999-08-22-01-1_2.nc,19.410988136574076,1.0312680844907407,7.035771122685185
data-1998-08-23-01-1_2.nc,19.270268192997683,0.9605125144675926,7.744118019386574
data-2010-10-19-01-1_0.nc,19.14039894386574,0.8081506799768519,9.44259078414352
data-2000-07-17-01-1_1.nc,18.98792408130787,0.98876953125,7.12268970630787
data-2004-10-03-01-1_0.nc,18.839857313368057,0.8325647424768519,8.849080403645834
data-2009-07-27-01-1_1.nc,18.692129629629626,1.102249710648148,5.465133101851852
data-2000-06-29-01-1_0.nc,18.565425166377317,0.9531656901041666,7.127436885127315
data-2004-10-03-01-1_1.nc,18.376329210069443,1.0791919849537035,5.426025390625
data-2001-09-19-01-1_0.nc,18.35869683159722,1.0389539930555556,5.891248914930555
data-2010-06-21-01-1_0.nc,18.080308702256943,0.9772406684027778,6.353420681423611
data-2000-09-30-01-1_0.nc,17.845323350694443,0.9540699146412036,6.396484375
data-2002-10-08-01-1_0.nc,17.79129593460648,0.9593822337962964,6.278709129050926
data-2001-09-03-01-1_1.nc,17.781349464699073,1.0005244502314814,5.775056061921297
data-2003-08-04-01-1_0.nc,17.69183123553241,1.0006374782986112,5.684181495949074
data-2010-10-10-01-1_1.nc,17.52952293113426,0.8542661313657407,7.27832935474537
data-2009-09-06-01-1_1.nc,17.521610966435183,0.920387550636574,6.476960358796297
data-2007-07-16-01-1_0.nc,17.295441804108798,0.946044921875,5.942902741608797
data-2008-07-15-01-1_0.nc,17.157886646412038,1.0032371238425926,5.119041160300926
data-2002-09-15-01-1_0.nc,17.14760109230324,0.954635054976852,5.691980432581018
data-2008-09-20-01-1_0.nc,17.006202980324076,0.7680257161458334,7.789894386574074
data-2002-08-24-01-1_2.nc,17.002133969907405,0.8293999565972222,7.0493344907407405
